Attaching to cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_integration-tests_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_citizen-frontend_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_claim-store-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_draft-store-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_payments-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_authentication-web_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_idam-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_fees-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_service-auth-provider-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_claim-store-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_draft-store-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_payments-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_remote-webdriver_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_pdf-service-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_idam-database_1
integration-tests_1          | yarn test v0.22.0
claim-store-api_1            | 2017-06-26 15:06:55,616 INFO [main] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping: Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
claim-store-api_1            | 2017-06-26 15:06:55,709 INFO [main] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver: Detected @ExceptionHandler methods in resourceExceptionHandler
claim-store-api_1            | 2017-06-26 15:06:55,767 INFO [main] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping: Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
claim-store-api_1            | 2017-06-26 15:06:56,265 INFO [main] org.flywaydb.core.internal.util.VersionPrinter: Flyway 4.1.2 by Boxfuse
claim-store-api_1            | 2017-06-26 15:06:56,730 INFO [main] org.flywaydb.core.internal.dbsupport.DbSupportFactory: Database: jdbc:postgresql://claim-store-database:5432/claimstore (PostgreSQL 9.6)
claim-store-api_1            | 2017-06-26 15:06:57,017 INFO [main] org.flywaydb.core.internal.command.DbValidate: Successfully validated 5 migrations (execution time 00:00.128s)
claim-store-api_1            | 2017-06-26 15:06:57,098 INFO [main] org.flywaydb.core.internal.metadatatable.MetaDataTableImpl: Creating Metadata table: "public"."schema_version"
claim-store-api_1            | 2017-06-26 15:06:57,224 INFO [main] org.flywaydb.core.internal.command.DbMigrate: Current version of schema "public": << Empty Schema >>
claim-store-api_1            | 2017-06-26 15:06:57,228 INFO [main] org.flywaydb.core.internal.command.DbMigrate: Migrating schema "public" to version 2017.06.07.1559 - Create claim table
claim-store-api_1            | 2017-06-26 15:06:57,334 INFO [main] org.flywaydb.core.internal.command.DbMigrate: Migrating schema "public" to version 2017.06.08.1456 - Claim reference number generation
claim-store-api_1            | 2017-06-26 15:06:57,444 INFO [main] org.flywaydb.core.internal.command.DbMigrate: Migrating schema "public" to version 2017.06.13.1637 - letter holder id type change
claim-store-api_1            | 2017-06-26 15:06:57,538 INFO [main] org.flywaydb.core.internal.command.DbMigrate: Migrating schema "public" to version 2017.06.14.1202 - add columns issued on and response deadline
claim-store-api_1            | 2017-06-26 15:06:57,581 INFO [main] org.flywaydb.core.internal.command.DbMigrate: Migrating schema "public" to version 2017.06.19.1724 - application type change
claim-store-api_1            | 2017-06-26 15:06:57,659 INFO [main] org.flywaydb.core.internal.command.DbMigrate: Successfully applied 5 migrations to schema "public" (execution time 00:00.566s).
claim-store-api_1            | 2017-06-26 15:06:59,605 INFO [main] org.springframework.jmx.export.annotation.AnnotationMBeanExporter: Registering beans for JMX exposure on startup
claim-store-api_1            | 2017-06-26 15:06:59,626 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Registering beans for JMX exposure on startup
claim-store-api_1            | 2017-06-26 15:06:59,635 INFO [main] org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext: Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@100bba26: startup date [Mon Jun 26 15:06:59 UTC 2017]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5677323c
claim-store-api_1            | 2017-06-26 15:06:59,783 INFO [main] org.springframework.beans.factory.support.DefaultListableBeanFactory: Overriding bean definition for bean 'handlerExceptionResolver' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.web.servlet.config.annotation.DelegatingWebMvcConfiguration; factoryMethodName=handlerExceptionResolver; initMethodName=null; destroyMethodName=(inferred); defined in org.springframework.web.servlet.config.annotation.DelegatingWebMvcConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=endpointWebMvcChildContextConfiguration; factoryMethodName=compositeHandlerExceptionResolver; initMethodName=null; destroyMethodName=(inferred); defined in org.springframework.boot.actuate.autoconfigure.EndpointWebMvcChildContextConfiguration]
claim-store-api_1            | 2017-06-26 15:07:00,049 INFO [main] org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer: Tomcat initialized with port(s): 4401 (http)
claim-store-api_1            | 2017-06-26 15:07:00,050 INFO [main] org.apache.catalina.core.StandardService: Starting service Tomcat
claim-store-api_1            | 2017-06-26 15:07:00,050 INFO [main] org.apache.catalina.core.StandardEngine: Starting Servlet Engine: Apache Tomcat/8.5.14
claim-store-api_1            | 2017-06-26 15:07:00,110 INFO [localhost-startStop-1] org.apache.catalina.core.ContainerBase.[Tomcat-1].[localhost].[/]: Initializing Spring embedded WebApplicationContext
claim-store-api_1            | 2017-06-26 15:07:00,110 INFO [localhost-startStop-1] org.springframework.web.context.ContextLoader: Root WebApplicationContext: initialization completed in 475 ms
claim-store-api_1            | 2017-06-26 15:07:00,113 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.ServletRegistrationBean: Mapping servlet: 'dispatcherServlet' to [/]
claim-store-api_1            | 2017-06-26 15:07:00,505 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/configprops || /configprops.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
claim-store-api_1            | 2017-06-26 15:07:00,516 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/dump || /dump.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
claim-store-api_1            | 2017-06-26 15:07:00,516 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/autoconfig || /autoconfig.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
claim-store-api_1            | 2017-06-26 15:07:00,517 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/flyway || /flyway.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
claim-store-api_1            | 2017-06-26 15:07:00,518 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/loggers/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.LoggersMvcEndpoint.get(java.lang.String)
claim-store-api_1            | 2017-06-26 15:07:00,525 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/loggers/{name:.*}],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v1+json || application/json],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.LoggersMvcEndpoint.set(java.lang.String,java.util.Map<java.lang.String, java.lang.String>)
claim-store-api_1            | 2017-06-26 15:07:00,526 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/loggers || /loggers.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
claim-store-api_1            | 2017-06-26 15:07:00,526 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/metrics/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.MetricsMvcEndpoint.value(java.lang.String)
claim-store-api_1            | 2017-06-26 15:07:00,526 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/metrics || /metrics.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
claim-store-api_1            | 2017-06-26 15:07:00,544 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/mappings || /mappings.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
claim-store-api_1            | 2017-06-26 15:07:00,545 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/trace || /trace.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
claim-store-api_1            | 2017-06-26 15:07:00,545 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/auditevents || /auditevents.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.boot.actuate.endpoint.mvc.AuditEventsMvcEndpoint.findByPrincipalAndAfterAndType(java.lang.String,java.util.Date,java.lang.String)
claim-store-api_1            | 2017-06-26 15:07:00,546 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/info || /info.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
claim-store-api_1            | 2017-06-26 15:07:00,552 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/beans || /beans.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
claim-store-api_1            | 2017-06-26 15:07:00,553 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/health || /health.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.HealthMvcEndpoint.invoke(javax.servlet.http.HttpServletRequest,java.security.Principal)
claim-store-api_1            | 2017-06-26 15:07:00,553 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/env/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EnvironmentMvcEndpoint.value(java.lang.String)
claim-store-api_1            | 2017-06-26 15:07:00,554 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/env || /env.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
claim-store-api_1            | 2017-06-26 15:07:00,562 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/heapdump || /heapdump.json],methods=[GET],produces=[application/octet-stream]}" onto public void org.springframework.boot.actuate.endpoint.mvc.HeapdumpMvcEndpoint.invoke(boolean,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException,javax.servlet.ServletException
claim-store-api_1            | 2017-06-26 15:07:00,629 INFO [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping: Mapped "{[/error]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.springframework.boot.actuate.endpoint.mvc.ManagementErrorEndpoint.invoke()
claim-store-api_1            | 2017-06-26 15:07:00,644 INFO [main] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping: Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
claim-store-api_1            | 2017-06-26 15:07:00,644 INFO [main] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping: Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
claim-store-api_1            | 2017-06-26 15:07:00,680 INFO [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter: Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@100bba26: startup date [Mon Jun 26 15:06:59 UTC 2017]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5677323c
claim-store-api_1            | 2017-06-26 15:07:00,734 INFO [main] org.apache.coyote.http11.Http11NioProtocol: Initializing ProtocolHandler ["http-nio-4401"]
claim-store-api_1            | 2017-06-26 15:07:00,776 INFO [main] org.apache.coyote.http11.Http11NioProtocol: Starting ProtocolHandler ["http-nio-4401"]
claim-store-api_1            | 2017-06-26 15:07:00,850 INFO [main] org.apache.tomcat.util.net.NioSelectorPool: Using a shared selector for servlet write/read
claim-store-api_1            | 2017-06-26 15:07:01,119 INFO [main] org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer: Tomcat started on port(s): 4401 (http)
claim-store-api_1            | 2017-06-26 15:07:01,169 INFO [main] org.springframework.context.support.DefaultLifecycleProcessor: Starting beans in phase 0
claim-store-api_1            | 2017-06-26 15:07:01,180 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'auditEventsEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=auditEventsEndpoint]
claim-store-api_1            | 2017-06-26 15:07:01,253 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'requestMappingEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=requestMappingEndpoint]
claim-store-api_1            | 2017-06-26 15:07:01,299 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'flywayEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=flywayEndpoint]
draft-store-api_1            |
draft-store-api_1            |   .   ____          _            __ _ _
draft-store-api_1            |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
draft-store-api_1            | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
draft-store-api_1            |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
draft-store-api_1            |   '  |____| .__|_| |_|_| |_\__, | / / / /
draft-store-api_1            |  =========|_|==============|___/=/_/_/_/
draft-store-api_1            |  :: Spring Boot ::        (v1.5.3.RELEASE)
draft-store-api_1            |
draft-store-api_1            | 2017-06-26 15:06:15,837 INFO [main] uk.gov.hmcts.reform.draftstore.DraftStoreApplication: Starting DraftStoreApplication v1.0.0 on 43fa8d38e5a3 with PID 1 (/opt/app/lib/draft-store-1.0.0.jar started by root in /opt/app)
draft-store-api_1            | 2017-06-26 15:06:15,942 INFO [main] uk.gov.hmcts.reform.draftstore.DraftStoreApplication: No active profile set, falling back to default profiles: default
draft-store-api_1            | 2017-06-26 15:06:16,585 INFO [main] org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext: Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4d154ccd: startup date [Mon Jun 26 15:06:16 UTC 2017]; root of context hierarchy
draft-store-api_1            | 2017-06-26 15:06:20,790 INFO [background-preinit] org.hibernate.validator.internal.util.Version: HV000001: Hibernate Validator 5.4.1.Final
draft-store-api_1            | 2017-06-26 15:06:28,662 INFO [main] org.springframework.beans.factory.support.DefaultListableBeanFactory: Overriding bean definition for bean 'requestIdLoggingFilter' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=draftStoreConfig; factoryMethodName=requestIdLoggingFilter; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [uk/gov/hmcts/reform/draftstore/config/DraftStoreConfig.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=uk.gov.hmcts.reform.logging.spring.RequestLoggingAutoConfiguration; factoryMethodName=requestIdLoggingFilter; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [uk/gov/hmcts/reform/logging/spring/RequestLoggingAutoConfiguration.class]]
